PARK,ATTENDANCE,year,Region
John Pennekamp Coral Reef,1067540,2002,SouthEast
Honeymoon Island,857921,2002,CentralWest
Cape Florida,811236,2002,SouthEast
Lover's Key,806379,2002,SouthWest
Sebastian Inlet,702984,2002,CentralEast
Lloyd Beach,670170,2002,SouthEast
St. Andrews,604247,2002,NorthWest
Delnor-Wiggins Pass,495200,2002,SouthWest
Bahia Honda,472697,2002,SouthEast
Gasparilla Island,464725,2002,SouthWest
Anastasia,409315,2002,CentralWest
Blue Spring,376674,2002,CentralEast
Fort Zachary Taylor,319821,2002,SouthEast
Oleta River,302311,2002,SouthEast
De Leon Springs,264592,2002,CentralEast
Skyway State Fishing Pier,257091,2002,CentralWest
Homosassa Springs,256195,2002,CentralWest
Stump Pass Beach,241325,2002,SouthWest
Myakka River,240028,2002,CentralWest
Fanning Springs,230642,2002,NorthCentral
Big Talbot Island,229406,2002,NorthEast
Paynes Prairie,229174,2002,NorthCentral
St. George Island,220514,2002,NorthWest
Hugh Taylor Birch,216254,2002,SouthEast
Henderson Beach,200762,2002,NorthWest
Rainbow Springs,195059,2002,Central
Avalon,193686,2002,CentralEast
Highlands Hammock,189624,2002,Central
Wekiwa Springs,184317,2002,Central
Fort Pierce Inlet,183215,2002,CentralEast
Fort Clinch,182282,2002,NorthEast
Anclote Key,177994,2002,CentralWest
Wakulla Springs State Park,175162,2002,NorthCentral
Ichetucknee Springs,173755,2002,NorthCentral
St. Joseph,173747,2002,NorthWest
Egmont Key,172475,2002,CentralWest
Jonathan Dickinson,169791,2002,SouthEast
Guana River,166583,2002,NorthEast
Tallahassee/St. Marks Trail,154662,2002,NorthCentral
Hillsborough River,154368,2002,CentralWest
Big Lagoon,153061,2002,NorthWest
Caladesi Island,145018,2002,CentralWest
Amelia Island,141645,2002,NorthEast
Curry Hammock,140456,2002,SouthEast
Ravine Gardens,129787,2002,NorthEast
Manatee Springs,129149,2002,NorthCentral
Rocky Bayou,122944,2002,NorthWest
Alfred B. Maclay Gardens,122857,2002,NorthCentral
Topsail Hill State Preserve,120460,2002,NorthWest
Withlacoochee State Trail,111557,2002,CentralWest
Shell Island,110593,2002,NorthEast
Flagler Beach,107475,2002,NorthEast
Oscar Scherer,106599,2002,CentralWest
Little Talbot Island,104686,2002,NorthEast
John D MacArthur Beach,104074,2002,SouthEast
Silver Springs State Park,99973,2002,Central
Florida Caverns,93267,2002,NorthWest
Bald Point,91254,2002,NorthWest
Grayton Beach,90746,2002,NorthWest
Tomoka,88497,2002,CentralEast
Navarre Beach State Park,86483,2002,NorthWest
Nature Coast State Trail,81026,2002,NorthCentral
Long Key,80214,2002,SouthEast
Washington Oaks,65035,2002,NorthEast
Stephen Foster,62813,2002,NorthCentral
Collier-Seminole,59511,2002,SouthWest
Ybor City,58870,2002,CentralWest
Fakahatchee Strand,56240,2002,SouthWest
Lake Jackson Mounds,56046,2002,NorthCentral
Cayo Costa,54739,2002,SouthWest
Bulow Creek,53717,2002,CentralEast
Jack Island,51572,2002,CentralEast
Koreshan,50945,2002,SouthWest
Lake Manatee,50333,2002,CentralWest
San Felasco Hammock,49850,2002,NorthCentral
Lake Kissimmee,47342,2002,Central
O'Leno,47250,2002,NorthCentral
North Peninsula,46121,2002,CentralEast
Blackwater River,40780,2002,NorthWest
Gold Head Branch,40343,2002,NorthEast
Lake Louisa,38935,2002,Central
Ponce de Leon,36358,2002,NorthWest
Devil's Millhopper,36154,2002,NorthCentral
Ochlockonee River,36128,2002,NorthCentral
Fort George Island,33330,2002,NorthEast
Falling Waters,32715,2002,NorthWest
Faver-Dykes,32146,2002,NorthEast
Perdido Key,31978,2002,NorthWest
Don Pedro Island,31825,2002,SouthWest
Yulee Sugar Mills,31394,2002,CentralWest
Gamble Plantation,31201,2002,CentralWest
Van Fleet State Trail,29183,2002,Central
Suwannee River,28713,2002,NorthCentral
Olustee Battlefield,28221,2002,NorthCentral
Wacasassa Bay,26642,2002,NorthCentral
The Barnacle,26063,2002,SouthEast
Eden State Gardens,25979,2002,NorthWest
Lake Griffin,25799,2002,Central
Blackwater Heritage Trail,25351,2002,NorthWest
Forest Capital,25026,2002,NorthCentral
Paynes Creek,24638,2002,Central
Alafia River,24492,2002,CentralWest
Nature & Heritage Tourism Center,24303,2002,NorthCentral
Hontoon Island,24009,2002,Central
Dade Battlefield,23974,2002,Central
Key Largo Hammock,23755,2002,SouthEast
Marjorie Kinnan Rawlings,22699,2002,NorthCentral
Bulow Plantation Ruins,21947,2002,CentralEast
Little Manatee River,21708,2002,CentralWest
San Marcos de Apalache,20322,2002,NorthCentral
Lake Talquin/River Bluff,19852,2002,NorthCentral
Three Rivers,19813,2002,NorthWest
Torreya,19386,2002,NorthWest
Cedar Key State Museum,19258,2002,NorthCentral
Crystal River Arch. Site,19053,2002,CentralWest
Savannas,17749,2002,CentralEast
St. Lucie Inlet,14435,2002,CentralEast
Kissimmee Prairie,13837,2002,CentralEast
Big Shoals,13506,2002,NorthCentral
Cedar Key Scrub,13312,2002,NorthCentral
Econfina River,13222,2002,NorthCentral
Natural Bridge Battlefield,11897,2002,NorthCentral
Fort Cooper,11870,2002,CentralWest
Tosohatchee,11299,2002,Central
Windley Key,10889,2002,SouthEast
Seabranch,10492,2002,CentralEast
Rock Springs Run,9115,2002,NorthCentral
Dudley Farm,8983,2002,NorthCentral
Camp Helen,8146,2002,NorthWest
Lower Wekiva River,6702,2002,Central
Deer Lake,6514,2002,NorthWest
Indian Key,6006,2002,SouthEast
Peacock Springs,5680,2002,NorthCentral
Fort Mose,5442,2002,NorthEast
Lignumvitae Key,4084,2002,SouthEast
John Gorrie Museum,3155,2002,NorthCentral
Tarkiln Bayou,3130,2002,NorthWest
Madira Bickel Mound,2974,2002,CentralWest
River Rise,2959,2002,NorthCentral
Troy Springs,2949,2002,NorthCentral
Beker,2415,2002,CentralEast
Constitution Convention,2156,2002,NorthWest
Hernando DeSoto,1728,2002,CentralWest
Mound Key,1633,2002,SouthWest
Dunn's Creek,1291,2002,NorthEast
Catfish Creek,1159,2002,Central
San Pedro,954,2002,SouthEast
Addison Blockhouse Museum,11,2002,CentralEast
John Pennekamp Coral Reef,1014627,2003,SouthEast
Cape Florida,860763,2003,SouthEast
Sebastian Inlet,742584,2003,CentralEast
Honeymoon Island,721893,2003,CentralWest
Lover's Key,719594,2003,SouthWest
John U. Lloyd Beach,670119,2003,SouthEast
Anastasia,607649,2003,CentralWest
St. Andrews,590511,2003,NorthWest
Delnor-Wiggins Pass,559630,2003,SouthWest
Gasparilla Island,520559,2003,SouthWest
Bahia Honda,518810,2003,SouthEast
Stump Pass Beach,375880,2003,SouthWest
Blue Spring,358837,2003,CentralEast
Fort Zachary Taylor,353700,2003,SouthEast
Homosassa Springs,272875,2003,CentralWest
Skyway State Fishing Pier,263621,2003,CentralWest
De Leon Springs,262548,2003,CentralEast
Oleta River,257531,2003,SouthEast
Myakka River,250954,2003,CentralWest
Fanning Springs,249565,2003,NorthCentral
Hugh Taylor Birch,236073,2003,SouthEast
St. George Island,229993,2003,NorthWest
Avalon,225204,2003,CentralEast
Wekiwa Springs,213524,2003,Central
Henderson Beach,210971,2003,NorthWest
Rainbow Springs,206622,2003,Central
Amelia Island,203262,2003,NorthEast
Fort Clinch,200376,2003,NorthEast
Wakulla Springs State Park,195111,2003,NorthCentral
Highlands Hammock,193046,2003,Central
Big Talbot Island,179697,2003,NorthEast
Silver Springs State Park,175549,2003,Central
Big Lagoon,173977,2003,NorthWest
St. Joseph,173406,2003,NorthWest
Jonathan Dickinson,172786,2003,SouthEast
Guana River,170961,2003,NorthEast
Fort Pierce Inlet,170947,2003,CentralEast
Perdido Key,169429,2003,NorthWest
Egmont Key,166588,2003,CentralWest
Navarre Beach State Park,165116,2003,NorthWest
Hillsborough River,164485,2003,CentralWest
Ichetucknee Springs,162385,2003,NorthCentral
Curry Hammock,158847,2003,SouthEast
Paynes Prairie,156670,2003,NorthCentral
Ravine Gardens,148141,2003,NorthEast
Caladesi Island,132910,2003,CentralWest
Manatee Springs,129661,2003,NorthCentral
Topsail Hill State Preserve,129384,2003,NorthWest
Rocky Bayou,125729,2003,NorthWest
Flagler Beach,123173,2003,NorthEast
Oscar Scherer,115549,2003,CentralWest
Alfred B. Maclay Gardens,114793,2003,NorthCentral
Fort George Island,113109,2003,NorthEast
Shell Island,103144,2003,NorthEast
Little Talbot Island,112414,2003,NorthEast
Grayton Beach,109123,2003,NorthWest
Withlacoochee State Trail,106226,2003,CentralWest
John D MacArthur Beach,101924,2003,SouthEast
Bald Point,101193,2003,NorthWest
Florida Caverns,94802,2003,NorthWest
Tomoka,94708,2003,CentralEast
Anclote Key,79017,2003,CentralWest
Long Key,77908,2003,SouthEast
Washington Oaks,71803,2003,NorthEast
Fakahatchee Strand,68300,2003,SouthWest
Stephen Foster,67916,2003,NorthCentral
Tallahassee/St. Marks Trail,67268,2003,NorthCentral
Cayo Costa,65148,2003,SouthWest
Collier-Seminole,65067,2003,SouthWest
Lake Louisa,59508,2003,Central
Koreshan,57956,2003,SouthWest
San Felasco Hammock,57404,2003,NorthCentral
Gold Head Branch,54922,2003,NorthEast
O'Leno,54918,2003,NorthCentral
North Peninsula,54025,2003,CentralEast
Don Pedro Island,51592,2003,SouthWest
Lake Kissimmee,50736,2003,Central
Lake Manatee,44912,2003,CentralWest
Bulow Creek,43776,2003,CentralEast
Lake Jackson Mounds,43307,2003,NorthCentral
Hontoon Island,41101,2003,Central
Jack Island,39681,2003,CentralEast
Devil's Millhopper,38542,2003,NorthCentral
Blackwater River,38076,2003,NorthWest
Alafia River,37753,2003,CentralWest
Faver-Dykes,37534,2003,NorthEast
Eden State Gardens,36493,2003,NorthWest
Falling Waters,34379,2003,NorthWest
Nature Coast State Trail,34351,2003,NorthCentral
Gamble Plantation,33187,2003,CentralWest
Werner-Boyce,32773,2003,CentralWest
Tarkiln Bayou,32124,2003,NorthWest
Ponce de Leon,32004,2003,NorthWest
Yulee Sugar Mills,31691,2003,CentralWest
Olustee Battlefield,30964,2003,NorthCentral
Lake Griffin,30928,2003,Central
Nature & Heritage Tourism Center,30150,2003,NorthCentral
Ochlockonee River,30103,2003,NorthCentral
Suwannee River,29291,2003,NorthCentral
The Barnacle,29087,2003,SouthEast
Dade Battlefield,29010,2003,Central
Three Rivers,28209,2003,NorthWest
Ybor City,27920,2003,CentralWest
Van Fleet State Trail,27121,2003,Central
Blackwater Heritage Trail,26485,2003,NorthWest
Wacasassa Bay,26007,2003,NorthCentral
Forest Capital,25649,2003,NorthCentral
Paynes Creek,25315,2003,Central
Key Largo Hammock,23158,2003,SouthEast
Marjorie Kinnan Rawlings,21874,2003,NorthCentral
Little Manatee River,21574,2003,CentralWest
Torreya,21252,2003,NorthWest
Savannas,20633,2003,CentralEast
Bulow Plantation Ruins,20208,2003,CentralEast
Cedar Key State Museum,20089,2003,NorthCentral
Crystal River Arch. Site,20011,2003,CentralWest
San Marcos de Apalache,18016,2003,NorthCentral
Fort Cooper,16894,2003,CentralWest
Lake Talquin/River Bluff,15732,2003,NorthCentral
Indian Key,15731,2003,SouthEast
Letchworth Mounds,15571,2003,NorthCentral
Natural Bridge Battlefield,15416,2003,NorthCentral
St. Lucie Inlet,15113,2003,CentralEast
Cedar Key Scrub,14899,2003,NorthCentral
Big Shoals,13653,2003,NorthCentral
Lignumvitae Key,13545,2003,SouthEast
Kissimmee Prairie,13022,2003,CentralEast
Windley Key,12495,2003,SouthEast
Econfina River,12400,2003,NorthCentral
Rock Springs Run,11544,2003,NorthCentral
Seabranch,10820,2003,CentralEast
Tosohatchee,10596,2003,Central
Fort Mose,9782,2003,NorthEast
Haw Creek,8971,2003,NorthEast
Lower Wekiva River,7423,2003,Central
Peacock Springs,7064,2003,NorthCentral
Dudley Farm,6972,2003,NorthCentral
Camp Helen,5540,2003,NorthWest
Troy Springs,5178,2003,NorthCentral
Deer Lake,4591,2003,NorthWest
John Gorrie Museum,3280,2003,NorthCentral
River Rise,3078,2003,NorthCentral
Madira Bickel Mound,2799,2003,CentralWest
Mound Key,2289,2003,SouthWest
Constitution Convention,2236,2003,NorthWest
Dunn's Creek,2110,2003,NorthEast
Beker,1882,2003,CentralEast
Catfish Creek,1739,2003,Central
Lake June Scrub,1498,2003,Central
Orman House,944,2003,NorthCentral
San Pedro,649,2003,SouthEast
Addison Blockhouse Museum,26,2003,CentralEast
John Pennekamp Coral Reef,885340,2004,SouthEast
Honeymoon Island,869458,2004,CentralWest
Cape Florida,733254,2004,SouthEast
Lover's Key,675e3,2004,SouthWest
St. Andrews,659483,2004,NorthWest
Anastasia,624785,2004,CentralWest
Sebastian Inlet,548984,2004,CentralEast
Delnor-Wiggins Pass,523218,2004,SouthWest
John U. Lloyd Beach,490074,2004,SouthEast
Bahia Honda,474124,2004,SouthEast
Stump Pass Beach,394998,2004,SouthWest
Gasparilla Island,389548,2004,SouthWest
Blue Spring,340139,2004,CentralEast
Fort Zachary Taylor,308222,2004,SouthEast
Homosassa Springs,295221,2004,CentralWest
Myakka River,259886,2004,CentralWest
De Leon Springs,248465,2004,CentralEast
Paynes Prairie,242724,2004,NorthCentral
Skyway State Fishing Pier,242471,2004,CentralWest
Oleta River,241040,2004,SouthEast
Caladesi Island,226900,2004,CentralWest
Henderson Beach,208410,2004,NorthWest
Hugh Taylor Birch,204853,2004,SouthEast
Fanning Springs,203387,2004,NorthCentral
Wekiwa Springs,191668,2004,Central
St. George Island,189703,2004,NorthWest
Highlands Hammock,189633,2004,Central
Rainbow Springs,185744,2004,Central
Silver Springs State Park,185116,2004,Central
Fort Clinch,179521,2004,NorthEast
Wakulla Springs State Park,168412,2004,NorthCentral
Amelia Island,166084,2004,NorthEast
Crystal River Preserve,163171,2004,CentralWest
Egmont Key,156560,2004,CentralWest
St. Joseph,152721,2004,NorthWest
Hillsborough River,151785,2004,CentralWest
Avalon,147579,2004,CentralEast
Fort Pierce Inlet,145222,2004,CentralEast
Big Talbot Island,138944,2004,NorthEast
Alfred B. Maclay Gardens,135454,2004,NorthCentral
Ichetucknee Springs,130631,2004,NorthCentral
St. Sebastian River,125086,2004,CentralEast
Topsail Hill State Preserve,120665,2004,NorthWest
Jonathan Dickinson,118593,2004,SouthEast
Ravine Gardens,113567,2004,NorthEast
Anclote Key,110393,2004,CentralWest
Little Talbot Island,109981,2004,NorthEast
Fort George Island,108144,2004,NorthEast
Manatee Springs,106741,2004,NorthCentral
Oscar Scherer,105571,2004,CentralWest
Curry Hammock,104657,2004,SouthEast
Grayton Beach,103815,2004,NorthWest
John D MacArthur Beach,101670,2004,SouthEast
Navarre Beach State Park,101272,2004,NorthWest
Flagler Beach,101154,2004,NorthEast
Florida Caverns,91427,2004,NorthWest
Fakahatchee Strand,89350,2004,SouthWest
Rocky Bayou,88456,2004,NorthWest
Tomoka,81252,2004,CentralEast
Stephen Foster,79640,2004,NorthCentral
Shell Island,72884,2004,NorthEast
Collier-Seminole,72854,2004,SouthWest
Long Key,67539,2004,SouthEast
Lake Louisa,67173,2004,Central
Big Lagoon,66665,2004,NorthWest
Washington Oaks,62376,2004,NorthEast
Lake Jackson Mounds,59610,2004,NorthCentral
San Felasco Hammock,57428,2004,NorthCentral
Koreshan,56331,2004,SouthWest
O'Leno,55606,2004,NorthCentral
Gold Head Branch,53298,2004,NorthEast
North Peninsula,51406,2004,CentralEast
Perdido Key,50802,2004,NorthWest
Don Pedro Island,49693,2004,SouthWest
Gamble Plantation,48982,2004,CentralWest
Blackwater River,46672,2004,NorthWest
Lake Manatee,45228,2004,CentralWest
Lake Kissimmee,43022,2004,Central
Alafia River,40513,2004,CentralWest
Bald Point,37903,2004,NorthWest
Devil's Millhopper,37257,2004,NorthCentral
Cayo Costa,36580,2004,SouthWest
Eden State Gardens,36111,2004,NorthWest
Olustee Battlefield,35956,2004,NorthCentral
Nature & Heritage Tourism Center,34163,2004,NorthCentral
Werner-Boyce,33265,2004,CentralWest
Ponce de Leon,32965,2004,NorthWest
Jack Island,32795,2004,CentralEast
Faver-Dykes,32314,2004,NorthEast
Falling Waters,32120,2004,NorthWest
Yulee Sugar Mills,31269,2004,CentralWest
Paynes Creek,29792,2004,Central
Lake Griffin,29458,2004,Central
The Barnacle,28387,2004,SouthEast
Ochlockonee River,27424,2004,NorthCentral
Fort Mose,26440,2004,NorthEast
Forest Capital,25703,2004,NorthCentral
Suwannee River,25569,2004,NorthCentral
Wacasassa Bay,25146,2004,NorthCentral
Hontoon Island,24583,2004,Central
Ybor City,23775,2004,CentralWest
Little Manatee River,23670,2004,CentralWest
Bulow Creek,23095,2004,CentralEast
Torreya,21599,2004,NorthWest
Key Largo Hammock,21399,2004,SouthEast
Three Rivers,20188,2004,NorthWest
Cedar Key State Museum,19500,2004,NorthCentral
Crystal River Arch. Site,18483,2004,CentralWest
Marjorie Kinnan Rawlings,18120,2004,NorthCentral
Big Shoals,17469,2004,NorthCentral
Fort Cooper,17037,2004,CentralWest
Dade Battlefield,16999,2004,Central
Indian Key,16585,2004,SouthEast
Lake Talquin/River Bluff,16101,2004,NorthCentral
Cedar Key Scrub,15896,2004,NorthCentral
Natural Bridge Battlefield,15699,2004,NorthCentral
Lignumvitae Key,15341,2004,SouthEast
San Marcos de Apalache,15054,2004,NorthCentral
Bulow Plantation Ruins,14819,2004,CentralEast
Rock Springs Run,14461,2004,NorthCentral
Tosohatchee,13197,2004,Central
Savannas,13018,2004,CentralEast
Kissimmee Prairie,12874,2004,CentralEast
Windley Key,12630,2004,SouthEast
Camp Helen,12627,2004,NorthWest
St. Lucie Inlet,12046,2004,CentralEast
Dudley Farm,11449,2004,NorthCentral
Letchworth Mounds,11417,2004,NorthCentral
Econfina River,9170,2004,NorthCentral
Lower Wekiva River,7434,2004,Central
Deer Lake,7035,2004,NorthWest
Estero Bay,6319,2004,SouthWest
Seabranch,5637,2004,CentralEast
Troy Springs,4186,2004,NorthCentral
Haw Creek,3991,2004,NorthEast
Peacock Springs,3895,2004,NorthCentral
Charlotte Harbor,3562,2004,SouthWest
River Rise,3377,2004,NorthCentral
Madira Bickel Mound,2796,2004,CentralWest
Tarkiln Bayou,2757,2004,NorthWest
John Gorrie Museum,2740,2004,NorthCentral
Mound Key,2713,2004,SouthWest
Terra Ceia,2605,2004,CentralWest
Catfish Creek,1798,2004,Central
Dunn's Creek,1582,2004,NorthEast
Constitution Convention,1566,2004,NorthWest
Madison Blue Springs,1382,2004,NorthCentral
Lake June Scrub,1248,2004,Central
Orman House,976,2004,NorthCentral
Pumpkin Hill Creek,966,2004,NorthEast
Atlantic Ridge,671,2004,SouthEast
San Pedro,667,2004,SouthEast
Beker,4,2004,CentralEast
Lover's Key,968854,2005,SouthWest
Honeymoon Island,953824,2005,CentralWest
John Pennekamp Coral Reef,881790,2005,SouthEast
St. Andrews,747150,2005,NorthWest
Cape Florida,687851,2005,SouthEast
Sebastian Inlet,631838,2005,CentralEast
Delnor-Wiggins Pass,546781,2005,SouthWest
Gasparilla Island,516326,2005,SouthWest
John U. Lloyd Beach,477373,2005,SouthEast
Bahia Honda,462268,2005,SouthEast
Anastasia,413037,2005,CentralWest
Stump Pass Beach,390680,2005,SouthWest
Blue Spring,374226,2005,CentralEast
Myakka River,307067,2005,CentralWest
Homosassa Springs,297134,2005,CentralWest
Oleta River,269712,2005,SouthEast
Fort Zachary Taylor,252798,2005,SouthEast
Caladesi Island,250549,2005,CentralWest
Wekiwa Springs,242441,2005,Central
De Leon Springs,235626,2005,CentralEast
Skyway State Fishing Pier,235623,2005,CentralWest
Rainbow Springs,222081,2005,Central
Henderson Beach,220418,2005,NorthWest
Fanning Springs,218450,2005,NorthCentral
Amelia Island,217440,2005,NorthEast
Silver Springs State Park,209842,2005,Central
Highlands Hammock,208201,2005,Central
Crystal River Preserve,202359,2005,CentralWest
Fort Clinch,196176,2005,NorthEast
Fort Pierce Inlet,192402,2005,CentralEast
Hugh Taylor Birch,179621,2005,SouthEast
Wakulla Springs State Park,175210,2005,NorthCentral
Egmont Key,168528,2005,CentralWest
Ichetucknee Springs,167629,2005,NorthCentral
Avalon,165015,2005,CentralEast
Hillsborough River,157648,2005,CentralWest
Paynes Prairie,155454,2005,NorthCentral
Big Talbot Island,153445,2005,NorthEast
Anclote Key,151377,2005,CentralWest
Alfred B. Maclay Gardens,147278,2005,NorthCentral
Jonathan Dickinson,144519,2005,SouthEast
Topsail Hill State Preserve,143730,2005,NorthWest
Ravine Gardens,139504,2005,NorthEast
St. Joseph,138929,2005,NorthWest
Fakahatchee Strand,137238,2005,SouthWest
Manatee Springs,127338,2005,NorthCentral
Flagler Beach,125729,2005,NorthEast
Little Talbot Island,113088,2005,NorthEast
Big Lagoon,108705,2005,NorthWest
Grayton Beach,105871,2005,NorthWest
Oscar Scherer,105850,2005,CentralWest
Florida Caverns,94307,2005,NorthWest
Tomoka,92908,2005,CentralEast
John D MacArthur Beach,90685,2005,SouthEast
Lake Louisa,87651,2005,Central
Shell Island,81969,2005,NorthEast
