PARK,ATTENDANCE,year,Region
North Peninsula,81774,2005,CentralEast
St. George Island,80324,2005,NorthWest
Stephen Foster,78825,2005,NorthCentral
Rocky Bayou,77780,2005,NorthWest
Collier-Seminole,72178,2005,SouthWest
Washington Oaks,67059,2005,NorthEast
Gamble Plantation,66933,2005,CentralWest
Gold Head Branch,66158,2005,NorthEast
Bulow Creek,64110,2005,CentralEast
Blackwater River,64074,2005,NorthWest
St. Sebastian River,63317,2005,CentralEast
Long Key,62160,2005,SouthEast
Fort George Island,60499,2005,NorthEast
Koreshan,60324,2005,SouthWest
O'Leno,57624,2005,NorthCentral
Eden State Gardens,52645,2005,NorthWest
Lake Jackson Mounds,51799,2005,NorthCentral
Lake Kissimmee,51623,2005,Central
San Felasco Hammock,48973,2005,NorthCentral
Don Pedro Island,48050,2005,SouthWest
Curry Hammock,46992,2005,SouthEast
Cayo Costa,46892,2005,SouthWest
Lake Manatee,45983,2005,CentralWest
Alafia River,45652,2005,CentralWest
Ponce de Leon,40065,2005,NorthWest
Bald Point,39572,2005,NorthWest
Devil's Millhopper,39126,2005,NorthCentral
Jack Island,36595,2005,CentralEast
Faver-Dykes,35085,2005,NorthEast
Suwannee River,35025,2005,NorthCentral
Falling Waters,34313,2005,NorthWest
Olustee Battlefield,34181,2005,NorthCentral
Hontoon Island,33968,2005,Central
Werner-Boyce,33801,2005,CentralWest
Paynes Creek,32312,2005,Central
Yulee Sugar Mills,31110,2005,CentralWest
Ochlockonee River,31095,2005,NorthCentral
Lake Griffin,29577,2005,Central
The Barnacle,28890,2005,SouthEast
Forest Capital,28755,2005,NorthCentral
Bulow Plantation Ruins,27081,2005,CentralEast
Nature & Heritage Tourism Center,26297,2005,NorthCentral
Wacasassa Bay,25253,2005,NorthCentral
Little Manatee River,24170,2005,CentralWest
Big Shoals,23361,2005,NorthCentral
Ybor City,22587,2005,CentralWest
Perdido Key,22242,2005,NorthWest
Torreya,20442,2005,NorthWest
Camp Helen,20120,2005,NorthWest
Cedar Key State Museum,19582,2005,NorthCentral
Fort Mose,19449,2005,NorthEast
Fort Cooper,19058,2005,CentralWest
Marjorie Kinnan Rawlings,18824,2005,NorthCentral
Three Rivers,18093,2005,NorthWest
Crystal River Arch. Site,17891,2005,CentralWest
Tosohatchee,17404,2005,Central
Savannas,17193,2005,CentralEast
Lignumvitae Key,16731,2005,SouthEast
Cedar Key Scrub,16505,2005,NorthCentral
Haw Creek,16111,2005,NorthEast
Dade Battlefield,15027,2005,Central
Madison Blue Springs,14933,2005,NorthCentral
Letchworth Mounds,14664,2005,NorthCentral
Rock Springs Run,14577,2005,NorthCentral
St. Lucie Inlet,14046,2005,CentralEast
Lake Talquin/River Bluff,13496,2005,NorthCentral
Key Largo Hammock,13165,2005,SouthEast
Natural Bridge Battlefield,11826,2005,NorthCentral
Dudley Farm,11549,2005,NorthCentral
Windley Key,11173,2005,SouthEast
Troy Springs,10740,2005,NorthCentral
Lafayette Blue Springs,10648,2005,NorthCentral
Econfina River,9883,2005,NorthCentral
Indian Key,9375,2005,SouthEast
San Marcos de Apalache,9359,2005,NorthCentral
Kissimmee Prairie,8807,2005,CentralEast
Lower Wekiva River,8160,2005,Central
Tarkiln Bayou,7874,2005,NorthWest
Estero Bay,7670,2005,SouthWest
Seabranch,7651,2005,CentralEast
Peacock Springs,6534,2005,NorthCentral
Deer Lake,6325,2005,NorthWest
Terra Ceia,4421,2005,CentralWest
River Rise,4013,2005,NorthCentral
Mound Key,3545,2005,SouthWest
Navarre Beach State Park,3012,2005,NorthWest
Madira Bickel Mound,2989,2005,CentralWest
Catfish Creek,2671,2005,Central
John Gorrie Museum,2294,2005,NorthCentral
Dunn's Creek,1988,2005,NorthEast
Lake June Scrub,1637,2005,Central
Constitution Convention,1481,2005,NorthWest
Hernando DeSoto,1243,2005,CentralWest
Orman House,948,2005,NorthCentral
Pumpkin Hill Creek,871,2005,NorthEast
Atlantic Ridge,422,2005,SouthEast
Charlotte Harbor,313,2005,SouthWest
San Pedro,74,2005,SouthEast
Honeymoon Island,976553,2006,CentralWest
St. Andrews,890590,2006,NorthWest
John Pennekamp Coral Reef,861045,2006,SouthEast
Lover's Key,851944,2006,SouthWest
Cape Florida,782132,2006,SouthEast
Sebastian Inlet,712256,2006,CentralEast
Gasparilla Island,581735,2006,SouthWest
Bahia Honda,495818,2006,SouthEast
Anastasia,488804,2006,CentralWest
John U. Lloyd Beach,467124,2006,SouthEast
Delnor-Wiggins Pass,461819,2006,SouthWest
Blue Spring,455925,2006,CentralEast
Stump Pass Beach,378075,2006,SouthWest
Skyway State Fishing Pier,330787,2006,CentralWest
Homosassa Springs,326623,2006,CentralWest
Oleta River,319048,2006,SouthEast
Myakka River,310084,2006,CentralWest
Caladesi Island,294547,2006,CentralWest
Fanning Springs,281346,2006,NorthCentral
Fort Zachary Taylor,280755,2006,SouthEast
Crystal River Preserve,272841,2006,CentralWest
Wekiwa Springs,240412,2006,Central
Henderson Beach,239120,2006,NorthWest
Hugh Taylor Birch,236127,2006,SouthEast
De Leon Springs,232243,2006,CentralEast
Silver Springs State Park,229453,2006,Central
Fort Clinch,214631,2006,NorthEast
Highlands Hammock,214607,2006,Central
Amelia Island,206355,2006,NorthEast
Rainbow Springs,197588,2006,Central
Paynes Prairie,194662,2006,NorthCentral
Wakulla Springs State Park,189407,2006,NorthCentral
Fort Pierce Inlet,187354,2006,CentralEast
Hillsborough River,182296,2006,CentralWest
Topsail Hill State Preserve,181439,2006,NorthWest
Ichetucknee Springs,181387,2006,NorthCentral
Big Talbot Island,174464,2006,NorthEast
Avalon,171335,2006,CentralEast
Egmont Key,170907,2006,CentralWest
Anclote Key,169436,2006,CentralWest
Alfred B. Maclay Gardens,168241,2006,NorthCentral
St. Joseph,166744,2006,NorthWest
St. George Island,157837,2006,NorthWest
Jonathan Dickinson,154426,2006,SouthEast
Ravine Gardens,152236,2006,NorthEast
Flagler Beach,134607,2006,NorthEast
Manatee Springs,134110,2006,NorthCentral
Big Lagoon,123372,2006,NorthWest
Fakahatchee Strand,118337,2006,SouthWest
Tomoka,113768,2006,CentralEast
John D MacArthur Beach,113713,2006,SouthEast
Oscar Scherer,112186,2006,CentralWest
Grayton Beach,105486,2006,NorthWest
Little Talbot Island,104922,2006,NorthEast
Lake Louisa,103427,2006,Central
Florida Caverns,99519,2006,NorthWest
Shell Island,98423,2006,NorthEast
North Peninsula,88912,2006,CentralEast
Collier-Seminole,79600,2006,SouthWest
Rocky Bayou,79016,2006,NorthWest
Blackwater River,73787,2006,NorthWest
Long Key,72860,2006,SouthEast
Gamble Plantation,67264,2006,CentralWest
Gold Head Branch,65220,2006,NorthEast
Washington Oaks,65020,2006,NorthEast
Koreshan,64585,2006,SouthWest
O'Leno,61589,2006,NorthCentral
Bulow Creek,60961,2006,CentralEast
Alafia River,57803,2006,CentralWest
San Felasco Hammock,57382,2006,NorthCentral
Lake Manatee,54958,2006,CentralWest
Lake Kissimmee,53669,2006,Central
Bald Point,52373,2006,NorthWest
Madison Blue Springs,51880,2006,NorthCentral
Curry Hammock,50643,2006,SouthEast
Eden State Gardens,48146,2006,NorthWest
Don Pedro Island,47700,2006,SouthWest
Stephen Foster,47335,2006,NorthCentral
Cayo Costa,46535,2006,SouthWest
Devil's Millhopper,44680,2006,NorthCentral
Hontoon Island,42710,2006,Central
St. Sebastian River,40391,2006,CentralEast
The Barnacle,39955,2006,SouthEast
Ponce de Leon,39681,2006,NorthWest
Perdido Key,38346,2006,NorthWest
Jack Island,38098,2006,CentralEast
Werner-Boyce,35874,2006,CentralWest
Faver-Dykes,35736,2006,NorthEast
Fort George Island,35532,2006,NorthEast
Lake Griffin,35329,2006,Central
Lake Jackson Mounds,35305,2006,NorthCentral
Olustee Battlefield,34702,2006,NorthCentral
Falling Waters,33863,2006,NorthWest
Yulee Sugar Mills,31752,2006,CentralWest
Ochlockonee River,31176,2006,NorthCentral
Little Manatee River,30798,2006,CentralWest
Paynes Creek,29658,2006,Central
Suwannee River,28417,2006,NorthCentral
Forest Capital,28193,2006,NorthCentral
Nature & Heritage Tourism Center,27798,2006,NorthCentral
Ybor City,26602,2006,CentralWest
Wacasassa Bay,26315,2006,NorthCentral
Fort Cooper,24912,2006,CentralWest
Indian Key,24821,2006,SouthEast
Camp Helen,23811,2006,NorthWest
Torreya,23781,2006,NorthWest
Lafayette Blue Springs,23111,2006,NorthCentral
Lignumvitae Key,23030,2006,SouthEast
Bulow Plantation Ruins,22910,2006,CentralEast
Big Shoals,21853,2006,NorthCentral
Cedar Key Scrub,20511,2006,NorthCentral
Marjorie Kinnan Rawlings,20094,2006,NorthCentral
Savannas,19421,2006,CentralEast
Crystal River Arch. Site,19044,2006,CentralWest
Dade Battlefield,18838,2006,Central
Three Rivers,18370,2006,NorthWest
Troy Springs,17151,2006,NorthCentral
Cedar Key State Museum,16631,2006,NorthCentral
Rock Springs Run,14864,2006,NorthCentral
Lake Talquin/River Bluff,14420,2006,NorthCentral
Haw Creek,14196,2006,NorthEast
St. Lucie Inlet,13886,2006,CentralEast
Estero Bay,11708,2006,SouthWest
Key Largo Hammock,11699,2006,SouthEast
San Marcos de Apalache,11466,2006,NorthCentral
Dudley Farm,10838,2006,NorthCentral
Econfina River,10808,2006,NorthCentral
Seabranch,10570,2006,CentralEast
Windley Key,10467,2006,SouthEast
Kissimmee Prairie,9923,2006,CentralEast
Lower Wekiva River,9896,2006,Central
Natural Bridge Battlefield,9503,2006,NorthCentral
Tosohatchee,8904,2006,Central
Letchworth Mounds,7454,2006,NorthCentral
Colt Creek,7033,2006,CentralWest
Terra Ceia,6553,2006,CentralWest
Deer Lake,6495,2006,NorthWest
Fort Mose,6214,2006,NorthEast
Peacock Springs,5352,2006,NorthCentral
Tarkiln Bayou,4845,2006,NorthWest
River Rise,3893,2006,NorthCentral
Catfish Creek,3827,2006,Central
Mound Key,3283,2006,SouthWest
Constitution Convention,3170,2006,NorthWest
Dunn's Creek,3134,2006,NorthEast
John Gorrie Museum,3074,2006,NorthCentral
Madira Bickel Mound,2765,2006,CentralWest
Charlotte Harbor,2438,2006,SouthWest
Lake June Scrub,1320,2006,Central
Orman House,1227,2006,NorthCentral
Hernando DeSoto,1179,2006,CentralWest
Pumpkin Hill Creek,842,2006,NorthEast
San Pedro,608,2006,SouthEast
Atlantic Ridge,338,2006,SouthEast
Addison Blockhouse Museum,144,2006,CentralEast
Honeymoon Island,1085120,2007,CentralWest
Cape Florida,893543,2007,SouthEast
John Pennekamp Coral Reef,878939,2007,SouthEast
St. Andrews,877788,2007,NorthWest
Sebastian Inlet,830448,2007,CentralEast
Lover's Key,819359,2007,SouthWest
Gasparilla Island,702713,2007,SouthWest
Anastasia,637762,2007,CentralWest
Bahia Honda,517868,2007,SouthEast
Stump Pass Beach,503926,2007,SouthWest
Lloyd Beach,495609,2007,SouthEast
Delnor-Wiggins Pass,480514,2007,SouthWest
Blue Spring,402756,2007,CentralEast
Fort Zachary Taylor,372274,2007,SouthEast
Oleta River,357178,2007,SouthEast
Fanning Springs,346885,2007,NorthCentral
Skyway State Fishing Pier,334587,2007,CentralWest
Homosassa Springs,329532,2007,CentralWest
Caladesi Island,327155,2007,CentralWest
Myakka River,296459,2007,CentralWest
Crystal River Preserve,290018,2007,CentralWest
Wekiwa Springs,253650,2007,Central
Silver Springs State Park,235608,2007,Central
De Leon Springs,235120,2007,CentralEast
Henderson Beach,233785,2007,NorthWest
Hugh Taylor Birch,225545,2007,SouthEast
Paynes Prairie,221465,2007,NorthCentral
Wakulla Springs State Park,217997,2007,NorthCentral
Fort Pierce Inlet,208907,2007,CentralEast
Highlands Hammock,205899,2007,Central
Anclote Key,204903,2007,CentralWest
Fort Clinch,204633,2007,NorthEast
Avalon,199905,2007,CentralEast
Rainbow Springs,196507,2007,Central
Amelia Island,192607,2007,NorthEast
Ichetucknee Springs,188776,2007,NorthCentral
Hillsborough River,185776,2007,CentralWest
Topsail Hill State Preserve,180326,2007,NorthWest
Egmont Key,180225,2007,CentralWest
St. George Island,178254,2007,NorthWest
Alfred B. Maclay Gardens,176054,2007,NorthCentral
St. Joseph,172048,2007,NorthWest
Jonathan Dickinson,165239,2007,SouthEast
Big Talbot Island,163854,2007,NorthEast
Ravine Gardens,145963,2007,NorthEast
Manatee Springs,133879,2007,NorthCentral
Big Lagoon,131857,2007,NorthWest
Oscar Scherer,122224,2007,CentralWest
John D MacArthur Beach,118275,2007,SouthEast
Flagler Beach,116632,2007,NorthEast
Tomoka,113533,2007,CentralEast
Little Talbot Island,106083,2007,NorthEast
Grayton Beach,104697,2007,NorthWest
Fakahatchee Strand,100634,2007,SouthWest
Stephen Foster,99508,2007,NorthCentral
Lake Louisa,97131,2007,Central
Shell Island,89451,2007,NorthEast
Florida Caverns,84030,2007,NorthWest
Rocky Bayou,77117,2007,NorthWest
Cayo Costa,76681,2007,SouthWest
Long Key,75646,2007,SouthEast
North Peninsula,73883,2007,CentralEast
Koreshan,64202,2007,SouthWest
Gold Head Branch,61848,2007,NorthEast
Alafia River,61378,2007,CentralWest
Washington Oaks,61353,2007,NorthEast
Bulow Creek,60667,2007,CentralEast
Curry Hammock,60544,2007,SouthEast
O'Leno,59906,2007,NorthCentral
Gamble Plantation,59186,2007,CentralWest
San Felasco Hammock,57432,2007,NorthCentral
Don Pedro Island,55640,2007,SouthWest
Lake Kissimmee,55419,2007,Central
Collier-Seminole,55110,2007,SouthWest
Madison Blue Springs,53401,2007,NorthCentral
St. Sebastian River,51556,2007,CentralEast
Ponce de Leon,50262,2007,NorthWest
Bald Point,50016,2007,NorthWest
Blackwater River,49561,2007,NorthWest
Lake Manatee,49403,2007,CentralWest
Eden State Gardens,45236,2007,NorthWest
Devil's Millhopper,44591,2007,NorthCentral
Hontoon Island,42319,2007,Central
Jack Island,39210,2007,CentralEast
Perdido Key,38484,2007,NorthWest
Werner-Boyce,38090,2007,CentralWest
Lake Griffin,37937,2007,Central
Fort George Island,37704,2007,NorthEast
Lake Jackson Mounds,37188,2007,NorthCentral
Faver-Dykes,36594,2007,NorthEast
Little Manatee River,36299,2007,CentralWest
Nature & Heritage Tourism Center,35446,2007,NorthCentral
Fort Mose,34497,2007,NorthEast
Yulee Sugar Mills,33034,2007,CentralWest
Falling Waters,32678,2007,NorthWest
Olustee Battlefield,32446,2007,NorthCentral
Ochlockonee River,32205,2007,NorthCentral
Charlotte Harbor,31835,2007,SouthWest
The Barnacle,31545,2007,SouthEast
Lafayette Blue Springs,30028,2007,NorthCentral
Suwannee River,29748,2007,NorthCentral
Paynes Creek,28073,2007,Central
Forest Capital,27813,2007,NorthCentral
Ybor City,27709,2007,CentralWest
Wacasassa Bay,27309,2007,NorthCentral
Fort Cooper,25469,2007,CentralWest
Torreya,24288,2007,NorthWest
Camp Helen,23513,2007,NorthWest
Three Rivers,23422,2007,NorthWest
Lignumvitae Key,23416,2007,SouthEast
Big Shoals,22409,2007,NorthCentral
Marjorie Kinnan Rawlings,21664,2007,NorthCentral
Savannas,20997,2007,CentralEast
Estero Bay,20249,2007,SouthWest
Dade Battlefield,20115,2007,Central
Troy Springs,19910,2007,NorthCentral
Bulow Plantation Ruins,19677,2007,CentralEast
Rock Springs Run,19522,2007,NorthCentral
Crystal River Arch. Site,19303,2007,CentralWest
Cedar Key State Museum,19054,2007,NorthCentral
Indian Key,18295,2007,SouthEast
Cedar Key Scrub,17012,2007,NorthCentral
St. Lucie Inlet,14069,2007,CentralEast
Colt Creek,12785,2007,CentralWest
Lake Talquin/River Bluff,12440,2007,NorthCentral
Natural Bridge Battlefield,12069,2007,NorthCentral
Kissimmee Prairie,11898,2007,CentralEast
Dudley Farm,11530,2007,NorthCentral
Key Largo Hammock,11372,2007,SouthEast
Windley Key,11087,2007,SouthEast
Econfina River,11006,2007,NorthCentral
Seabranch,10840,2007,CentralEast
Lower Wekiva River,10502,2007,Central
San Marcos de Apalache,10422,2007,NorthCentral
Dunn's Creek,10308,2007,NorthEast
Haw Creek,10082,2007,NorthEast
Letchworth Mounds,6920,2007,NorthCentral
Terra Ceia,6445,2007,CentralWest
Tarkiln Bayou,5669,2007,NorthWest
Catfish Creek,5587,2007,Central
Deer Lake,5370,2007,NorthWest
River Rise,4914,2007,NorthCentral
Peacock Springs,3821,2007,NorthCentral
John Gorrie Museum,3323,2007,NorthCentral
Madira Bickel Mound,3011,2007,CentralWest
Mound Key,2613,2007,SouthWest
Constitution Convention,2534,2007,NorthWest
Pumpkin Hill Creek,2523,2007,NorthEast
Orman House,2083,2007,NorthCentral
Lake June Scrub,1474,2007,Central
Hernando DeSoto,1178,2007,CentralWest
Atlantic Ridge,833,2007,SouthEast
San Pedro,712,2007,SouthEast
Honeymoon Island,1296809,2008,CentralWest
St. Andrews,1009910,2008,NorthWest
Cape Florida,909114,2008,SouthEast
Gasparilla Island,846987,2008,SouthWest
Sebastian Inlet,796018,2008,CentralEast
John Pennekamp Coral Reef,795274,2008,SouthEast
Lover's Key,743434,2008,SouthWest
Anastasia,601293,2008,CentralWest
Bahia Honda,518569,2008,SouthEast
Stump Pass Beach,516360,2008,SouthWest
Delnor-Wiggins Pass,491953,2008,SouthWest
John U. Lloyd Beach,463786,2008,SouthEast
Blue Spring,443003,2008,CentralEast
Fort Zachary Taylor,411266,2008,SouthEast
Crystal River Preserve,410450,2008,CentralWest
Caladesi Island,408990,2008,CentralWest
Oleta River,371324,2008,SouthEast
Homosassa Springs,369966,2008,CentralWest
Fanning Springs,315226,2008,NorthCentral
Myakka River,297002,2008,CentralWest
Skyway State Fishing Pier,292630,2008,CentralWest
Wekiwa Springs,280032,2008,Central
Silver Springs State Park,262688,2008,Central
Anclote Key,262311,2008,CentralWest
Paynes Prairie,246524,2008,NorthCentral
Henderson Beach,239265,2008,NorthWest
Hugh Taylor Birch,230679,2008,SouthEast
De Leon Springs,228233,2008,CentralEast
Fort Clinch,216308,2008,NorthEast
Amelia Island,212126,2008,NorthEast
Fort Pierce Inlet,209339,2008,CentralEast
Wakulla Springs State Park,208572,2008,NorthCentral
Highlands Hammock,199583,2008,Central
Rainbow Springs,189963,2008,Central
Fakahatchee Strand,189372,2008,SouthWest
St. George Island,184498,2008,NorthWest
Egmont Key,177687,2008,CentralWest
Avalon,176488,2008,CentralEast
Hillsborough River,169365,2008,CentralWest
St. Joseph,167159,2008,NorthWest
Ichetucknee Springs,161990,2008,NorthCentral
Topsail Hill State Preserve,156805,2008,NorthWest
Alfred B. Maclay Gardens,153032,2008,NorthCentral
Big Talbot Island,146093,2008,NorthEast
Jonathan Dickinson,144316,2008,SouthEast
Ravine Gardens,137794,2008,NorthEast
Manatee Springs,137363,2008,NorthCentral
Big Lagoon,135409,2008,NorthWest
John D MacArthur Beach,126360,2008,SouthEast
Little Talbot Island,124372,2008,NorthEast
Oscar Scherer,117800,2008,CentralWest
Flagler Beach,115568,2008,NorthEast
Grayton Beach,108055,2008,NorthWest
Tomoka,107884,2008,CentralEast
Lake Louisa,96328,2008,Central
Washington Oaks,90558,2008,NorthEast
North Peninsula,86064,2008,CentralEast
Rocky Bayou,84238,2008,NorthWest
Stephen Foster,80833,2008,NorthCentral
Weeki Wachee Springs,76116,2008,CentralWest
Long Key,75435,2008,SouthEast
Curry Hammock,75251,2008,SouthEast
Florida Caverns,71982,2008,NorthWest
Collier-Seminole,70462,2008,SouthWest
Cayo Costa,68851,2008,SouthWest
Koreshan,68144,2008,SouthWest
Alafia River,66788,2008,CentralWest
Gold Head Branch,65997,2008,NorthEast
O'Leno,63625,2008,NorthCentral
Gamble Plantation,62493,2008,CentralWest
Lake Kissimmee,61001,2008,Central
Don Pedro Island,60916,2008,SouthWest
San Felasco Hammock,59054,2008,NorthCentral
Bald Point,57090,2008,NorthWest
Bulow Creek,56198,2008,CentralEast
Ponce de Leon,56186,2008,NorthWest
Blackwater River,56139,2008,NorthWest
St. Sebastian River,53235,2008,CentralEast
Eden State Gardens,51975,2008,NorthWest
The Barnacle,51145,2008,SouthEast
Lake Manatee,48338,2008,CentralWest
Lake Jackson Mounds,46758,2008,NorthCentral
Devil's Millhopper,46516,2008,NorthCentral
Charlotte Harbor,46018,2008,SouthWest
Falling Waters,40849,2008,NorthWest
Lake Griffin,39120,2008,Central
Werner-Boyce,38041,2008,CentralWest
Madison Blue Springs,37232,2008,NorthCentral
Suwannee River,36835,2008,NorthCentral
Fort George Island,36440,2008,NorthEast
Jack Island,36382,2008,CentralEast
Hontoon Island,36317,2008,Central
Perdido Key,34508,2008,NorthWest
Ochlockonee River,34458,2008,NorthCentral
Yulee Sugar Mills,33405,2008,CentralWest
Faver-Dykes,32376,2008,NorthEast
Little Manatee River,32306,2008,CentralWest
Olustee Battlefield,30731,2008,NorthCentral
Paynes Creek,30611,2008,Central
Ybor City,29714,2008,CentralWest
Fort Cooper,28539,2008,CentralWest
Wacasassa Bay,27419,2008,NorthCentral
Camp Helen,27059,2008,NorthWest
Lafayette Blue Springs,26990,2008,NorthCentral
Forest Capital,26092,2008,NorthCentral
Indian Key,24789,2008,SouthEast
Torreya,24679,2008,NorthWest
Three Rivers,24446,2008,NorthWest
