PARK,ATTENDANCE,year,Region
Lignumvitae Key,24316,2008,SouthEast
Kissimmee Prairie,22605,2008,CentralEast
Fort Mose,21323,2008,NorthEast
Savannas,20912,2008,CentralEast
Crystal River Arch. Site,20828,2008,CentralWest
Big Shoals,20774,2008,NorthCentral
Marjorie Kinnan Rawlings,20670,2008,NorthCentral
Dudley Farm,19922,2008,NorthCentral
Cedar Key State Museum,19473,2008,NorthCentral
Dade Battlefield,19418,2008,Central
Cedar Key Scrub,17008,2008,NorthCentral
Natural Bridge Battlefield,16982,2008,NorthCentral
Bulow Plantation Ruins,16638,2008,CentralEast
Econfina River,14903,2008,NorthCentral
Lake Talquin/River Bluff,14886,2008,NorthCentral
Troy Springs,13905,2008,NorthCentral
St. Lucie Inlet,13389,2008,CentralEast
Key Largo Hammock,12229,2008,SouthEast
Dunn's Creek,12088,2008,NorthEast
Windley Key,11782,2008,SouthEast
Colt Creek,11312,2008,CentralWest
San Marcos de Apalache,11268,2008,NorthCentral
Seabranch,10840,2008,CentralEast
Terra Ceia,7438,2008,CentralWest
Letchworth Mounds,7416,2008,NorthCentral
Rock Springs Run,6946,2008,NorthCentral
Pumpkin Hill Creek,6579,2008,NorthEast
Catfish Creek,6186,2008,Central
Anderson's Landing,6071,2008,NorthCentral
Deer Lake,5814,2008,NorthWest
Tarkiln Bayou,5557,2008,NorthWest
Haw Creek,5405,2008,NorthEast
Estero Bay,5205,2008,SouthWest
River Rise,4732,2008,NorthCentral
Lower Wekiva River,3953,2008,Central
Peacock Springs,3810,2008,NorthCentral
John Gorrie Museum,3437,2008,NorthCentral
Madira Bickel Mound,2721,2008,CentralWest
Atlantic Ridge,2669,2008,SouthEast
Orman House,2619,2008,NorthCentral
Mound Key,2495,2008,SouthWest
Constitution Convention,2035,2008,NorthWest
Lake June Scrub,1413,2008,Central
San Pedro,1113,2008,SouthEast
Honeymoon Island,1119837,2009,CentralWest
St. Andrews,807986,2009,NorthWest
Cape Florida,766384,2009,SouthEast
Lover's Key,742643,2009,SouthWest
Gasparilla Island,734113,2009,SouthWest
Sebastian Inlet,722683,2009,CentralEast
John Pennekamp Coral Reef,721091,2009,SouthEast
Anastasia,602093,2009,CentralWest
Blue Spring,540084,2009,CentralEast
Bahia Honda,484070,2009,SouthEast
John U. Lloyd Beach,476492,2009,SouthEast
Stump Pass Beach,471305,2009,SouthWest
Crystal River Preserve,441645,2009,CentralWest
Delnor-Wiggins Pass,403183,2009,SouthWest
Fort Zachary Taylor,388521,2009,SouthEast
Myakka River,343437,2009,CentralWest
Oleta River,323596,2009,SouthEast
Fanning Springs,304646,2009,NorthCentral
Homosassa Springs,300071,2009,CentralWest
Caladesi Island,280948,2009,CentralWest
Wekiwa Springs,264003,2009,Central
Hugh Taylor Birch,238038,2009,SouthEast
De Leon Springs,233658,2009,CentralEast
Silver Springs State Park,228630,2009,Central
Fort Clinch,218946,2009,NorthEast
Henderson Beach,214509,2009,NorthWest
Rainbow Springs,213780,2009,Central
Paynes Prairie,211525,2009,NorthCentral
Skyway State Fishing Pier,206630,2009,CentralWest
Fort Pierce Inlet,202732,2009,CentralEast
Egmont Key,196310,2009,CentralWest
Anclote Key,186354,2009,CentralWest
Amelia Island,185820,2009,NorthEast
Ichetucknee Springs,184151,2009,NorthCentral
St. George Island,183481,2009,NorthWest
Wakulla Springs State Park,177119,2009,NorthCentral
St. Joseph,175361,2009,NorthWest
Highlands Hammock,167072,2009,Central
Topsail Hill State Preserve,158148,2009,NorthWest
Jonathan Dickinson,154737,2009,SouthEast
Avalon,151689,2009,CentralEast
Weeki Wachee Springs,147145,2009,CentralWest
Manatee Springs,142642,2009,NorthCentral
Fakahatchee Strand,142059,2009,SouthWest
Big Talbot Island,137440,2009,NorthEast
Hillsborough River,134198,2009,CentralWest
John D MacArthur Beach,133097,2009,SouthEast
Little Talbot Island,128873,2009,NorthEast
Ravine Gardens,127574,2009,NorthEast
Big Lagoon,122409,2009,NorthWest
Grayton Beach,116335,2009,NorthWest
Alfred B. Maclay Gardens,112606,2009,NorthCentral
Flagler Beach,111370,2009,NorthEast
Oscar Scherer,108367,2009,CentralWest
Cayo Costa,99233,2009,SouthWest
Tomoka,97694,2009,CentralEast
North Peninsula,92617,2009,CentralEast
Stephen Foster,92094,2009,NorthCentral
Shell Island,91795,2009,NorthEast
Long Key,89426,2009,SouthEast
Lake Louisa,89368,2009,Central
Bald Point,82951,2009,NorthWest
Florida Caverns,76911,2009,NorthWest
Charlotte Harbor,76300,2009,SouthWest
Curry Hammock,73846,2009,SouthEast
Blackwater River,70934,2009,NorthWest
Rocky Bayou,70270,2009,NorthWest
Collier-Seminole,70211,2009,SouthWest
Koreshan,67090,2009,SouthWest
Gold Head Branch,64614,2009,NorthEast
Eden State Gardens,64181,2009,NorthWest
Washington Oaks,59998,2009,NorthEast
Lake Kissimmee,59026,2009,Central
O'Leno,58586,2009,NorthCentral
Alafia River,56694,2009,CentralWest
St. Sebastian River,55476,2009,CentralEast
San Felasco Hammock,54655,2009,NorthCentral
Bulow Creek,53941,2009,CentralEast
Gamble Plantation,53119,2009,CentralWest
Madison Blue Springs,49131,2009,NorthCentral
Ponce de Leon,47141,2009,NorthWest
Lake Manatee,46491,2009,CentralWest
Falling Waters,44466,2009,NorthWest
Devil's Millhopper,43563,2009,NorthCentral
Jack Island,40125,2009,CentralEast
Lake Jackson Mounds,38067,2009,NorthCentral
Suwannee River,37528,2009,NorthCentral
Nature & Heritage Tourism Center,36506,2009,NorthCentral
Fort George Island,36372,2009,NorthEast
Hontoon Island,36253,2009,Central
Lake Griffin,36241,2009,Central
Werner-Boyce,35755,2009,CentralWest
Lafayette Blue Springs,34893,2009,NorthCentral
Ochlockonee River,33450,2009,NorthCentral
Don Pedro Island,33172,2009,SouthWest
Indian Key,31234,2009,SouthEast
Perdido Key,31133,2009,NorthWest
Yulee Sugar Mills,30504,2009,CentralWest
The Barnacle,30418,2009,SouthEast
Three Rivers,30253,2009,NorthWest
Camp Helen,29614,2009,NorthWest
Faver-Dykes,29255,2009,NorthEast
Wacasassa Bay,28723,2009,NorthCentral
Lignumvitae Key,27800,2009,SouthEast
Fort Mose,27172,2009,NorthEast
Olustee Battlefield,27030,2009,NorthCentral
Fort Cooper,26182,2009,CentralWest
Paynes Creek,25848,2009,Central
Forest Capital,25008,2009,NorthCentral
Little Manatee River,24676,2009,CentralWest
Torreya,23040,2009,NorthWest
Ybor City,22428,2009,CentralWest
Savannas,20198,2009,CentralEast
Big Shoals,19719,2009,NorthCentral
Cedar Key Scrub,18397,2009,NorthCentral
Crystal River Arch. Site,18240,2009,CentralWest
Marjorie Kinnan Rawlings,17752,2009,NorthCentral
Dade Battlefield,17723,2009,Central
Cedar Key State Museum,16630,2009,NorthCentral
Peacock Springs,16369,2009,NorthCentral
Bulow Plantation Ruins,15809,2009,CentralEast
Kissimmee Prairie,14135,2009,CentralEast
Windley Key,13791,2009,SouthEast
Key Largo Hammock,13212,2009,SouthEast
St. Lucie Inlet,13058,2009,CentralEast
Natural Bridge Battlefield,12456,2009,NorthCentral
Dudley Farm,11837,2009,NorthCentral
Dunn's Creek,11714,2009,NorthEast
Troy Springs,11601,2009,NorthCentral
San Marcos de Apalache,11240,2009,NorthCentral
Seabranch,10840,2009,CentralEast
Colt Creek,10357,2009,CentralWest
Pumpkin Hill Creek,8982,2009,NorthEast
Econfina River,8156,2009,NorthCentral
Deer Lake,7802,2009,NorthWest
Anderson's Landing,7017,2009,NorthCentral
Terra Ceia,6676,2009,CentralWest
Rock Springs Run,6364,2009,NorthCentral
Lake Talquin/River Bluff,6288,2009,NorthCentral
Catfish Creek,5891,2009,Central
River Rise,5037,2009,NorthCentral
Letchworth Mounds,4429,2009,NorthCentral
Tarkiln Bayou,4068,2009,NorthWest
Estero Bay,3816,2009,SouthWest
Orman House,3744,2009,NorthCentral
Haw Creek,3549,2009,NorthEast
San Pedro,2988,2009,SouthEast
Atlantic Ridge,2969,2009,SouthEast
John Gorrie Museum,2906,2009,NorthCentral
Constitution Convention,2676,2009,NorthWest
Lower Wekiva River,2631,2009,Central
Madira Bickel Mound,2537,2009,CentralWest
Mound Key,1675,2009,SouthWest
Lake June Scrub,1376,2009,Central
Suwannee River Wilderness Trail,931,2009,NorthCentral
Yellow River Marshes,297,2009,NorthWest
Honeymoon Island,1134509,2010,CentralWest
Gasparilla Island,823526,2010,SouthWest
Sebastian Inlet,781518,2010,CentralEast
Lover's Key,754692,2010,SouthWest
John Pennekamp Coral Reef,718303,2010,SouthEast
Cape Florida,714865,2010,SouthEast
St. Andrews,681310,2010,NorthWest
Anastasia,548678,2010,CentralWest
Bahia Honda,535578,2010,SouthEast
Blue Spring,523235,2010,CentralEast
Stump Pass Beach,515952,2010,SouthWest
John U. Lloyd Beach,508375,2010,SouthEast
Delnor-Wiggins Pass,460350,2010,SouthWest
Fort Zachary Taylor,425993,2010,SouthEast
Oleta River,339060,2010,SouthEast
Myakka River,337130,2010,CentralWest
Homosassa Springs,291247,2010,CentralWest
Fanning Springs,285016,2010,NorthCentral
De Leon Springs,275369,2010,CentralEast
Crystal River Preserve,273921,2010,CentralWest
Hugh Taylor Birch,269632,2010,SouthEast
Rainbow Springs,262387,2010,Central
Caladesi Island,255742,2010,CentralWest
Wekiwa Springs,250762,2010,Central
Silver Springs State Park,237894,2010,Central
Fort Clinch,229083,2010,NorthEast
Fort Pierce Inlet,217116,2010,CentralEast
Egmont Key,207950,2010,CentralWest
Ichetucknee Springs,204586,2010,NorthCentral
Paynes Prairie,202107,2010,NorthCentral
Skyway State Fishing Pier,200018,2010,CentralWest
Wakulla Springs State Park,199310,2010,NorthCentral
St. George Island,192616,2010,NorthWest
Little Talbot Island,191656,2010,NorthEast
Henderson Beach,180873,2010,NorthWest
Anclote Key,179804,2010,CentralWest
Alfred B. Maclay Gardens,178764,2010,NorthCentral
Amelia Island,176815,2010,NorthEast
Jonathan Dickinson,176018,2010,SouthEast
Avalon,171876,2010,CentralEast
Topsail Hill State Preserve,169017,2010,NorthWest
Weeki Wachee Springs,164717,2010,CentralWest
St. Joseph,163001,2010,NorthWest
Highlands Hammock,158604,2010,Central
John D MacArthur Beach,153755,2010,SouthEast
Hillsborough River,150918,2010,CentralWest
Manatee Springs,135728,2010,NorthCentral
Ravine Gardens,126753,2010,NorthEast
Fakahatchee Strand,126034,2010,SouthWest
Flagler Beach,122172,2010,NorthEast
Oscar Scherer,120101,2010,CentralWest
Tomoka,118337,2010,CentralEast
Big Talbot Island,116585,2010,NorthEast
Grayton Beach,115464,2010,NorthWest
Big Lagoon,109472,2010,NorthWest
Cayo Costa,102207,2010,SouthWest
Stephen Foster,101498,2010,NorthCentral
North Peninsula,100728,2010,CentralEast
Lake Louisa,91012,2010,Central
Florida Caverns,90298,2010,NorthWest
Shell Island,88988,2010,NorthEast
Curry Hammock,86242,2010,SouthEast
Blackwater River,85479,2010,NorthWest
Long Key,81862,2010,SouthEast
St. Sebastian River,80716,2010,CentralEast
Charlotte Harbor,79438,2010,SouthWest
Rocky Bayou,66861,2010,NorthWest
Washington Oaks,66229,2010,NorthEast
Koreshan,65039,2010,SouthWest
Eden State Gardens,63819,2010,NorthWest
Gold Head Branch,63052,2010,NorthEast
O'Leno,60619,2010,NorthCentral
Alafia River,59885,2010,CentralWest
Collier-Seminole,58276,2010,SouthWest
Lake Kissimmee,56088,2010,Central
San Felasco Hammock,55084,2010,NorthCentral
Gamble Plantation,53201,2010,CentralWest
Bulow Creek,51014,2010,CentralEast
Werner-Boyce,50857,2010,CentralWest
Ponce de Leon,49622,2010,NorthWest
Fort George Island,49593,2010,NorthEast
Don Pedro Island,48917,2010,SouthWest
The Barnacle,46884,2010,SouthEast
Devil's Millhopper,46363,2010,NorthCentral
Lake Manatee,45746,2010,CentralWest
Madison Blue Springs,42413,2010,NorthCentral
Falling Waters,41697,2010,NorthWest
Hontoon Island,41680,2010,Central
Fort Mose,41311,2010,NorthEast
Lafayette Blue Springs,41278,2010,NorthCentral
Ochlockonee River,38811,2010,NorthCentral
Indian Key,36763,2010,SouthEast
Camp Helen,36656,2010,NorthWest
Suwannee River,35264,2010,NorthCentral
Lake Griffin,33198,2010,Central
Bald Point,33027,2010,NorthWest
Lignumvitae Key,32904,2010,SouthEast
Three Rivers,32581,2010,NorthWest
Olustee Battlefield,31098,2010,NorthCentral
Nature & Heritage Tourism Center,30796,2010,NorthCentral
Wacasassa Bay,30026,2010,NorthCentral
Faver-Dykes,29905,2010,NorthEast
Yulee Sugar Mills,29035,2010,CentralWest
Fort Cooper,27189,2010,CentralWest
Forest Capital,25420,2010,NorthCentral
Perdido Key,25337,2010,NorthWest
Little Manatee River,24412,2010,CentralWest
Torreya,24411,2010,NorthWest
Paynes Creek,23805,2010,Central
Peacock Springs,22777,2010,NorthCentral
Ybor City,21432,2010,CentralWest
Dade Battlefield,21046,2010,Central
Cedar Key Scrub,19581,2010,NorthCentral
Marjorie Kinnan Rawlings,19509,2010,NorthCentral
Savannas,18919,2010,CentralEast
Lake Jackson Mounds,18753,2010,NorthCentral
Big Shoals,18133,2010,NorthCentral
Crystal River Arch. Site,17404,2010,CentralWest
Bulow Plantation Ruins,16686,2010,CentralEast
Windley Key,15557,2010,SouthEast
Cedar Key State Museum,15196,2010,NorthCentral
Key Largo Hammock,14458,2010,SouthEast
Kissimmee Prairie,13831,2010,CentralEast
St. Lucie Inlet,13746,2010,CentralEast
Anderson's Landing,12999,2010,NorthCentral
Dudley Farm,12575,2010,NorthCentral
Seabranch,10656,2010,CentralEast
Pumpkin Hill Creek,10589,2010,NorthEast
Dunn's Creek,10476,2010,NorthEast
Terra Ceia,10310,2010,CentralWest
Rock Springs Run,10027,2010,NorthCentral
Colt Creek,8663,2010,CentralWest
Deer Lake,7689,2010,NorthWest
San Marcos de Apalache,6773,2010,NorthCentral
Econfina River,6418,2010,NorthCentral
Suwannee River Wilderness Trail,5720,2010,NorthCentral
Catfish Creek,5535,2010,Central
Lake Talquin/River Bluff,5343,2010,NorthCentral
River Rise,5117,2010,NorthCentral
Natural Bridge Battlefield,5094,2010,NorthCentral
Orman House,4802,2010,NorthCentral
Estero Bay,3933,2010,SouthWest
Haw Creek,3862,2010,NorthEast
Tarkiln Bayou,3684,2010,NorthWest
Jack Island,3678,2010,CentralEast
San Pedro,3393,2010,SouthEast
Letchworth Mounds,3180,2010,NorthCentral
Lower Wekiva River,3033,2010,Central
Madira Bickel Mound,2740,2010,CentralWest
John Gorrie Museum,2496,2010,NorthCentral
Atlantic Ridge,2037,2010,SouthEast
Constitution Convention,1999,2010,NorthWest
Mound Key,1915,2010,SouthWest
Lake June Scrub,1197,2010,Central
Yellow River Marshes,283,2010,NorthWest
Beker,40,2010,CentralEast
Florida Keys Overseas Heritage Trail,1702037,2011,SouthEast
Honeymoon Island,1089588,2011,CentralWest
Cross Florida Greenway,1012107,2011,CentralWest
St. Andrews,975661,2011,NorthWest
Gasparilla Island,872917,2011,SouthWest
Lover's Key,812864,2011,SouthWest
John Pennekamp Coral Reef,725619,2011,SouthEast
Anastasia,631716,2011,CentralWest
Cape Florida,614282,2011,SouthEast
Sebastian Inlet,594188,2011,CentralEast
Stump Pass Beach,588300,2011,SouthWest
Bahia Honda,557785,2011,SouthEast
John U. Lloyd Beach,550335,2011,SouthEast
Blue Spring,495715,2011,CentralEast
Delnor-Wiggins Pass,473731,2011,SouthWest
Fort Zachary Taylor,456452,2011,SouthEast
Oleta River,430662,2011,SouthEast
Myakka River,384039,2011,CentralWest
Withlacoochee State Trail,365537,2011,CentralWest
Homosassa Springs,291521,2011,CentralWest
Big Talbot Island,274817,2011,NorthEast
Little Talbot Island,274245,2011,NorthEast
Hugh Taylor Birch,267353,2011,SouthEast
De Leon Springs,261920,2011,CentralEast
Tallahassee/St. Marks Trail,260232,2011,NorthCentral
Silver Springs State Park,245994,2011,Central
Rainbow Springs,244610,2011,Central
Amelia Island,244141,2011,NorthEast
Wakulla Springs State Park,234687,2011,NorthCentral
Wekiwa Springs,230464,2011,Central
Henderson Beach,220294,2011,NorthWest
Caladesi Island,219857,2011,CentralWest
Fort Clinch,219668,2011,NorthEast
Fanning Springs,214743,2011,NorthCentral
St. George Island,213606,2011,NorthWest
Egmont Key,204393,2011,CentralWest
Fort Pierce Inlet,202726,2011,CentralEast
Skyway State Fishing Pier,201954,2011,CentralWest
Weeki Wachee Springs,194403,2011,CentralWest
Crystal River Preserve,193828,2011,CentralWest
St. Joseph,186320,2011,NorthWest
Paynes Prairie,176134,2011,NorthCentral
Avalon,169156,2011,CentralEast
Topsail Hill State Preserve,168863,2011,NorthWest
Jonathan Dickinson,167266,2011,SouthEast
Hillsborough River,164389,2011,CentralWest
Tomoka,162920,2011,CentralEast
Highlands Hammock,161501,2011,Central
Alfred B. Maclay Gardens,159391,2011,NorthCentral
Anclote Key,150125,2011,CentralWest
Ichetucknee Springs,148213,2011,NorthCentral
Nature Coast State Trail,147623,2011,NorthCentral
John D MacArthur Beach,142386,2011,SouthEast
Grayton Beach,139562,2011,NorthWest
Fakahatchee Strand,137910,2011,SouthWest
Manatee Springs,137504,2011,NorthCentral
Oscar Scherer,129988,2011,CentralWest
North Peninsula,127756,2011,CentralEast
Big Lagoon,118705,2011,NorthWest
Blackwater Heritage Trail,117045,2011,NorthWest
Ravine Gardens,116760,2011,NorthEast
Curry Hammock,115360,2011,SouthEast
Flagler Beach,111463,2011,NorthEast
Stephen Foster,108019,2011,NorthCentral
Lake Louisa,101418,2011,Central
Florida Caverns,96831,2011,NorthWest
Van Fleet State Trail,92712,2011,Central
George Crady Fishing Pier,90487,2011,NorthEast
Palatka-Lake Butler Trail,89897,2011,NorthCentral
Cayo Costa,83586,2011,SouthWest
Blackwater River,76770,2011,NorthWest
Charlotte Harbor,76665,2011,SouthWest
Rocky Bayou,72045,2011,NorthWest
St. Sebastian River,69978,2011,CentralEast
Koreshan,69486,2011,SouthWest
Eden State Gardens,66203,2011,NorthWest
Fort Mose,65959,2011,NorthEast
Gamble Plantation,64900,2011,CentralWest
O'Leno,63035,2011,NorthCentral
Alafia River,60812,2011,CentralWest
Collier-Seminole,60540,2011,SouthWest
Washington Oaks,59423,2011,NorthEast
Bulow Creek,58176,2011,CentralEast
Long Key,58033,2011,SouthEast
The Barnacle,57157,2011,SouthEast
San Felasco Hammock,56387,2011,NorthCentral
Fort George Island,55432,2011,NorthEast
Lake Kissimmee,53059,2011,Central
Lake Okeechobee Scenic Trail,52723,2011,SouthEast
Gold Head Branch,49158,2011,NorthEast
Werner-Boyce,48526,2011,CentralWest
Ponce de Leon,47190,2011,NorthWest
Devil's Millhopper,46797,2011,NorthCentral
Hontoon Island,44405,2011,Central
Lake Manatee,43858,2011,CentralWest
Indian Key,42952,2011,SouthEast
Falling Waters,39975,2011,NorthWest
Pumpkin Hill Creek,39610,2011,NorthEast
Ochlockonee River,36766,2011,NorthCentral
Lignumvitae Key,36075,2011,SouthEast
Lafayette Blue Springs,35229,2011,NorthCentral
Bald Point,34495,2011,NorthWest
Camp Helen,34362,2011,NorthWest
Suwannee River,34210,2011,NorthCentral
Forest Capital,34069,2011,NorthCentral
Three Rivers,34027,2011,NorthWest
Faver-Dykes,32784,2011,NorthEast
Wacasassa Bay,31593,2011,NorthCentral
Lake Griffin,30891,2011,Central
Little Manatee River,30344,2011,CentralWest
Yulee Sugar Mills,30120,2011,CentralWest
Olustee Battlefield,29237,2011,NorthCentral
Don Pedro Island,28748,2011,SouthWest
Fort Cooper,28049,2011,CentralWest
Nature & Heritage Tourism Center,27824,2011,NorthCentral
Madison Blue Springs,27197,2011,NorthCentral
Perdido Key,26511,2011,NorthWest
Paynes Creek,25224,2011,Central
Torreya,25202,2011,NorthWest
Ybor City,23402,2011,CentralWest
Peacock Springs,22660,2011,NorthCentral
Cedar Key State Museum,21648,2011,NorthCentral
Dade Battlefield,21478,2011,Central
Big Shoals,20227,2011,NorthCentral
Savannas,19242,2011,CentralEast
Marjorie Kinnan Rawlings,17439,2011,NorthCentral
Bulow Plantation Ruins,17026,2011,CentralEast
Terra Ceia,16834,2011,CentralWest
Windley Key,16655,2011,SouthEast
Crystal River Arch. Site,16644,2011,CentralWest
Cedar Key Scrub,16216,2011,NorthCentral
Key Largo Hammock,15523,2011,SouthEast
Kissimmee Prairie,15120,2011,CentralEast
Colt Creek,15054,2011,CentralWest
Dudley Farm,14800,2011,NorthCentral
Rock Springs Run,14576,2011,NorthCentral
St. Lucie Inlet,13993,2011,CentralEast
Palatka-St. Augustine Rail Trail,10905,2011,NorthEast
Seabranch,10840,2011,CentralEast
Dunn's Creek,10460,2011,NorthEast
Lake Jackson Mounds,9632,2011,NorthCentral
Lake Talquin/River Bluff,9513,2011,NorthCentral
Lower Wekiva River,9060,2011,Central
San Marcos de Apalache,8673,2011,NorthCentral
Deer Lake,7539,2011,NorthWest
Orman House,7014,2011,NorthCentral
Econfina River,6298,2011,NorthCentral
Tarkiln Bayou,5765,2011,NorthWest
Troy Springs,5329,2011,NorthCentral
Haw Creek,4835,2011,NorthEast
Yellow River Marshes,4780,2011,NorthWest
River Rise,4463,2011,NorthCentral
